.
├── app.js
├── bin
│   └── www
├── catRoot.txt
├── infra
│   ├── config
│   │   ├── gameConfig.js
│   │   ├── prepareInfoConfig.js
│   │   ├── roomConfig.js
│   │   └── saveInfoConfig.js
│   ├── controller
│   │   ├── gameController.js
│   │   └── roomController.js
│   ├── dockerimage
│   │   ├── game.Dockerfile
│   │   └── room.Dockerfile
│   ├── dto
│   │   ├── gameDto.js
│   │   ├── roomDto.js
│   │   └── submissionDto.js
│   ├── middleware
│   │   ├── authoMiddleware.js
│   │   └── roomMiddleware.js
│   ├── service
│   │   ├── fileService.js
│   │   ├── lockService.js
│   │   ├── prepareInfoService.js
│   │   └── saveInfoService.js
│   ├── test
│   │   └── testGame.js
│   └── worker
│       └── gameWorker.js
├── node_modules
│   ├── @redis
│   │   ├── bloom
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   └── lib
│   │   │   │       ├── commands
│   │   │   │       │   ├── bloom
│   │   ├── h2c-client.d.ts
│   │   ├── handlers.d.ts
│   │   ├── header.d.ts
│   │   ├── index.d.ts
│   │   ├── interceptors.d.ts
│   │   ├── mock-agent.d.ts
│   │   ├── mock-call-history.d.ts
│   │   ├── mock-client.d.ts
│   │   ├── mock-errors.d.ts
│   │   ├── mock-interceptor.d.ts
│   │   ├── mock-pool.d.ts
│   │   ├── package.json
│   │   ├── patch.d.ts
│   │   ├── pool-stats.d.ts
│   │   ├── pool.d.ts
│   │   ├── proxy-agent.d.ts
│   │   ├── readable.d.ts
│   │   ├── retry-agent.d.ts
│   │   ├── retry-handler.d.ts
│   │   ├── round-robin-pool.d.ts
│   │   ├── snapshot-agent.d.ts
│   │   ├── socks5-proxy-agent.d.ts
│   │   ├── util.d.ts
│   │   ├── utility.d.ts
│   │   ├── webidl.d.ts
│   │   └── websocket.d.ts
│   ├── unpipe
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── utils-merge
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── vary
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   └── ws
│       ├── LICENSE
│       ├── README.md
│       ├── browser.js
│       ├── index.js
│       ├── lib
│       │   ├── buffer-util.js
│       │   ├── constants.js
│       │   ├── event-target.js
│       │   ├── extension.js
│       │   ├── limiter.js
│       │   ├── permessage-deflate.js
│       │   ├── receiver.js
│       │   ├── sender.js
│       │   ├── stream.js
│       │   ├── subprotocol.js
│       │   ├── validation.js
│       │   ├── websocket-server.js
│       │   └── websocket.js
│       ├── package.json
│       └── wrapper.mjs
├── package-lock.json
├── package.json
└── src
    ├── api
    │   ├── battle
    │   │   ├── controller.js
    │   │   ├── dto
    │   │   │   ├── loginRequestDto.js
    │   │   │   ├── matchStartResponseDto.js
    │   │   │   ├── signupRequestDto.js
    │   │   │   ├── startMatchRequestDto.js
    │   │   │   ├── submitAnswerRequestDto.js
    │   │   │   ├── submitMatchResultRequestDto.js
    │   │   │   ├── useItemRequestDto.js
    │   │   │   └── userResponseDto.js
    │   │   ├── model.js
    │   │   ├── router.js
    │   │   └── service.js
